Facility Name,Facility Type,Inmate Sex,State,City,ZIP Code,Physical Address,Inmate Mailing Address,Facility Phone Number,Website URL,Facility Mail Policy Link,Facility Contact Name / Phone,Security Level,Population Size,Vendor Required,Approved Vendors,Vendor Approval Status,Books Allowed,Paperback Allowed,Hardcover Allowed,Single Magazine Allowed,Magazines Allowed,Newspapers Allowed,MailCall Newspapers Allowed,Tattoo Books Allowed,Urban Content Allowed,Restrictions,Sexually Explicit Content Allowed,Adult Magazines Allowed,Other,Must Ship Direct from Publisher,Used Books Allowed,Max Books Per Package / Shipment,Max Size of Publications Restriction,Special Notes on Packaging,Common Rejection Reasons,Strict Facility,Other,Mailroom Contact Name,Mailroom Phone,Mailroom Email,Last Updated Date,Source (Website/Phone/Other),Confidence Level,Internal Notes
FPC Alderson,Federal,female,West Virginia,ALDERSON,24910,"GLEN RAY RD. BOX A ALDERSON, WV 24910","GLEN RAY RD. BOX A ALDERSON, WV 24910",304-445-3300,https://www.bop.gov/locations/institutions/ald/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Aliceville",Federal,female,Alabama,ALICEVILLE,35442,"11070 HIGHWAY 14
ALICEVILLE, AL   35442","P.O.BOX 4000
ALICEVILLE, AL   35442",	[phone],https://www.bop.gov/locations/institutions/ali/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,"1,054",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Aliceville Satellite Camp",Federal,female,Alabama,ALICEVILLE,35442,"""11070 HIGHWAY 14
ALICEVILLE, AL   35442""","P.O. BOX 487
ALICEVILLE, AL   35442","""	[phone]""",https://www.bop.gov/locations/institutions/ali/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Allenwood Low",Federal,male,Pennsylvania,ALLENWOOD,17810,"RT 15,2 MILES N OF ALLENWOOD
ALLENWOOD, PA   17810","P.O. BOX 1000
WHITE DEER, PA   17887",570-547-1990,https://www.bop.gov/locations/institutions/alf/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,"1,045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Allenwood Medium",Federal,male,Pennsylvania,WHITE DEER,17810,"RT 15, 2 MI N OF ALLENWOOD
WHITE DEER, PA   17810","P.O. BOX 2000
WHITE DEER, PA   17887",570-547-7950,https://www.bop.gov/locations/institutions/alm/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,"1,076",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USP Allenwood",Federal,male,Pennsylvania,ALLENWOOD,17810,"RT 15,2 MILES N OF ALLENWOOD
ALLENWOOD, PA   17810","P.O. BOX 3000
WHITE DEER, PA   17887",	[phone],https://www.bop.gov/locations/institutions/alp/,https://www.bop.gov/policy/progstat/5266_011.pdf,,High,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Ashland",Federal,male,Kentucky,ASHLAND,41105,"ST. ROUTE 716
ASHLAND, KY   41105","P.O. BOX 6001
ASHLAND, KY   41105",606-928-6414,https://www.bop.gov/locations/institutions/ash/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,"1,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Ashland Satellite Camp",Federal,male,Kentucky,ASHLAND,41105,"""ST. ROUTE 716
ASHLAND, KY   41105""","P.O. BOX 6001
ASHLAND, KY   41105",606-928-6414,https://www.bop.gov/locations/institutions/ash/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Atlanta",Federal,male,Georgia,ATLANTA,30315,"601 MCDONOUGH BLVD SE
ATLANTA, GA   30315","P.O. BOX 150160
ATLANTA, GA   30315",404-635-5100,https://www.bop.gov/locations/institutions/atl/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,"1,897",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USP Atwater",Federal,male,California,ATWATER,95301,"1 FEDERAL WAY
ATWATER, CA   95301","P.O. BOX 019001
ATWATER, CA   95301",209-386-0257,https://www.bop.gov/locations/institutions/atw/,https://www.bop.gov/policy/progstat/5266_011.pdf,,High,"1,279",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Bastrop",Federal,male,Texas,BASTROP,78602,"1341 HIGHWAY 95 NORTH
BASTROP, TX   78602","P.O. BOX 1010
BASTROP, TX   78602",512-321-3903,https://www.bop.gov/locations/institutions/bas/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,"1,023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Bastrop Satellite Camp",Federal,male,Texas,BASTROP,78602,"1341 HIGHWAY 95 NORTH
BASTROP, TX   78602","P.O. BOX 629
BASTROP, TX   78602",512-321-3903,https://www.bop.gov/locations/institutions/bas/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Beaumont Low,Federal,male,Texas,BEAUMONT,77705,"5560 KNAUTH ROAD
BEAUMONT, TX   77705","P.O. BOX 26020
BEAUMONT, TX   77720",409-727-8172,https://www.bop.gov/locations/institutions/bml/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,2139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Beaumont Medium,Federal,male,Texas,BEAUMONT,77705,"5830 KNAUTH ROAD
BEAUMONT, TX   77705","P.O. BOX 26040
BEAUMONT, TX   77720",	[phone],https://www.bop.gov/locations/institutions/bmm/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Beckley,Federal,male,West Virginia,BEAVER,25813,"1600 INDUSTRIAL ROAD
BEAVER, WV   25813","P.O. BOX 350
BEAVER, WV   25813",304-252-9758,https://www.bop.gov/locations/institutions/bec/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 FCI Beckley (Satellite Camp),Federal,male,West Virginia,BEAVER,25813,"1600 INDUSTRIAL ROAD
BEAVER, WV   25813","P.O. BOX 350
BEAVER, WV   25813","[phone]",https://www.bop.gov/locations/institutions/bec/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP Beaumont,Federal,male,Texas,BEAMOUNT,77705,"6200 KNAUTH ROAD
BEAUMONT, TX   77705","P. O. BOX 26030
BEAUMONT, TX   77720",409-727-8188,https://www.bop.gov/locations/institutions/bmp/,https://www.bop.gov/policy/progstat/5266_011.pdf,,High,1195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Bennettsville,Federal,male,South Carolina ,BENNETTSVILLE,29512,"696 MUCKERMAN ROAD
BENNETTSVILLE, SC   29512","P.O. BOX 52020
BENNETTSVILLE, SC   29512",843-454-8200,https://www.bop.gov/locations/institutions/ben/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Berlin,Federal,male,North Hampshire,BERLIN,/03570,"1 SUCCESS LOOP ROAD
BERLIN, NH   03570","P.O. BOX 9000
BERLIN, NH   03570",603-342-4000,https://www.bop.gov/locations/institutions/ber/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP Big Sandy,Federal,male,Kentucky,INEZ,41224,"1197 AIRPORT ROAD
INEZ, KY   41224","P.O. BOX 2068
INEZ, KY   41224",606-433-2400,"
https://www.bop.gov/locations/institutions/bsy/",https://www.bop.gov/policy/progstat/5266_011.pdf,,High,1286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Big Spring,Federal,male,Texas,BIG SPRING,79720,"1900 SIMLER AVE
BIG SPRING, TX   79720","1900 SIMLER AVE
BIG SPRING, TX   79720",432-466-2300,https://www.bop.gov/locations/institutions/big/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI  Butner Low,Federal,male,North Carolina,BUTNER,27509,"OLD NC HWY 75
BUTNER, NC   27509","P.O. BOX 999
BUTNER, NC   27509",919-575-5000,https://www.bop.gov/locations/institutions/buf/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Butner Satellite Camp,Federal,male,North Carolina,BUTNER,27509,"OLD NC HWY 75
BUTNER, NC   27509","P.O. BOX 1000
BUTNER, NC   27509",919-575-5000,https://www.bop.gov/locations/institutions/buf/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPC Bryan,Federal,female,Texas,BRYAN,77803,"1100 URSULINE AVENUE
BRYAN, TX   77803","P.O. BOX 2149
BRYAN, TX   77805",	[phone],https://www.bop.gov/locations/institutions/bry/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Butner Medium 1,Federal,male,North Carolina,BUTNER,27509,"OLD NC HWY 75
BUTNER, NC   27509","P.O. BOX 1000
BUTNER, NC   27509",	[phone],"
https://www.bop.gov/locations/institutions/but/",https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Butner Medium II,Federal,male,North Carolina,BUTNER,27509,"OLD NC HWY 75
BUTNER, NC   27509","P.O. BOX 1500
BUTNER, NC   27509",919-575-8000,https://www.bop.gov/locations/institutions/btf/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC Butner,Federal,male,North Carolina,BUTNER,27509,"OLD N. CAROLINA HWY 75
BUTNER, NC   27509","P.O. BOX 1600
BUTNER, NC   27509",919-575-3900,https://www.bop.gov/locations/institutions/buh/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Administrative,838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP Canaan,Federal,male,Pennsylvania,WAYMART,18472,"3057 ERIC J. WILLIAMS
MEMORIAL DRIVE
WAYMART, PA   18472","P.O. BOX 300
WAYMART, PA   18472
",570-488-8000,https://www.bop.gov/locations/institutions/caa/,https://www.bop.gov/policy/progstat/5266_011.pdf,,High,1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP Canaan Satellite Camp,Federal,male,Pennsylvania ,WAYMART,18472,"3057 ERIC J. WILLIAMS
MEMORIAL DRIVE
WAYMART, PA   18472","P.O. BOX 200
WAYMART, PA   18472",570-488-8000,https://www.bop.gov/locations/institutions/caa/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC Carswell,Federal,female,Texas,FORT WORTH,76114,"NAVAL AIR STATION
1200 MEANDERING ROAD
FORT WORTH, TX   76114","P.O. BOX 27137
FORT WORTH, TX   76127",	[phone],https://www.bop.gov/locations/institutions/crw/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCC Chicago,Federal,Both,Illinois ,CHICAGO,60605,"71 WEST VAN BUREN STREET
CHICAGO, IL   60605","71 WEST VAN BUREN STREET
CHICAGO, IL   60605",312-322-0567,https://www.bop.gov/locations/institutions/ccc/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Nil,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP Coleman II,Federal,male,Florida,SUMTERVILLE,33521,"846 NE 54TH TERRACE
SUMTERVILLE, FL   33521","P.O. BOX 1034
COLEMAN, FL   33521",352-689-7000,https://www.bop.gov/locations/institutions/clp/,https://www.bop.gov/policy/progstat/5266_011.pdf,,High,1040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP Coleman I,Federal,male,Florida,SUMTERVILLE,33521,"846 NE 54TH TERRACE
SUMTERVILLE, FL   33521","P.O. BOX 1033
COLEMAN, FL   33521",352-689-6000,https://www.bop.gov/locations/institutions/cop/,https://www.bop.gov/policy/progstat/5266_011.pdf,,High,1351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Coleman Low,Federal,male,Florida,SUMTERVILLE,33521,"846 NE 54TH TERRACE
SUMTERVILLE, FL   33521","P.O. BOX 1031
COLEMAN, FL   33521",352-689-4000,https://www.bop.gov/locations/institutions/col/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,1588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 FCI Coleman Satellite Camp,Federal,male,Florida,SUMTERVILLE,33521,"846 NE 54TH TERRACE
SUMTERVILLE, FL   33521","P.O. BOX 1027
COLEMAN, FL   33521",352-689-4000,https://www.bop.gov/locations/institutions/col/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Coleman Medium,Federal,male,Florida,SUMTERVILLE,33521,"846 NE 54TH TERRACE
SUMTERVILLE, FL   33521","P.O. BOX 1032
COLEMAN, FL   33521",352-689-5000,https://www.bop.gov/locations/institutions/com/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Cumberland,Federal,male,Maryland,CUMBERLAND,21502,"14601 BURBRIDGE RD SE
CUMBERLAND, MD   21502","P.O. BOX 1000
CUMBERLAND, MD   21501",301-784-1000,https://www.bop.gov/locations/institutions/cum/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Danbury,Federal,Both,Connecticut,DANBURY,/06811,"33 1/2 PEMBROKE STATION
ROUTE 37
DANBURY, CT   06811","ROUTE 37
DANBURY, CT   06811",203-743-6471,https://www.bop.gov/locations/institutions/dan/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,1210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC Devens,Federal,male,Massachusetts ,AYER,/01432,"42 PATTON ROAD
AYER, MA   01432","P.O. BOX 879
AYER, MA   01432",978-796-1000,https://www.bop.gov/locations/institutions/dev/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,1184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Dublin,Federal,female,California,DUBLIN,94568,"5701 8TH ST - CAMP PARKS
DUBLIN, CA  94568",SUSPENDED,925-833-7500,https://www.bop.gov/locations/institutions/dub/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPC Duluth,Federal,male,Minnesota ,DULUTH,55811,"4464 RALSTON DRIVE
DULUTH, MN   55811","P.O. BOX 1000
DULUTH, MN   55814",	[phone],https://www.bop.gov/locations/institutions/dth/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Edgefield,Federal,male,South Carolina ,EDGEFIELD,29824,"501 GARY HILL ROAD
EDGEFIELD, SC   29824","P.O. BOX 725
EDGEFIELD, SC   29824",803-637-1500,https://www.bop.gov/locations/institutions/edg/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI El Reno,Federal,male,Oklahoma ,EL RENO,73036,"4205 HIGHWAY 66 WEST
EL RENO, OK   73036","P.O. BOX 1500
EL RENO, OK   73036",405-262-4875,https://www.bop.gov/locations/institutions/ere/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Elkton,Federal,male,Ohio,LISBON,44432,"8730 SCROGGS ROAD
LISBON, OH   44432","P.O. BOX 10
LISBON, OH   44432",330-420-6200,https://www.bop.gov/locations/institutions/elk/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,2037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Englewood,Federal,male,Colorado,LITTLETON,80123,"9595 WEST QUINCY AVENUE
LITTLETON, CO   80123","9595 WEST QUINCY AVENUE
LITTLETON, CO   80123",303-763-4300,https://www.bop.gov/locations/institutions/eng/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FCI Estill",Federal,female,South Carolina ,ESTILL,29918,"100 PRISON ROAD
ESTILL, SC   29918","P.O. BOX 699
ESTILL, SC   29918",803-625-4607,https://www.bop.gov/locations/institutions/est/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Fairton,Federal,male,New Jersey,FAIRTON,/08320,"655 FAIRTON-MILLVILLE ROAD
FAIRTON, NJ   08320","P.O. BOX 420
FAIRTON, NJ   08320",856-453-1177,https://www.bop.gov/locations/institutions/fai/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP Florence ADMAX,Federal,male,Colorado,FLORENCE,81226,"5880 HWY 67 SOUTH
FLORENCE, CO   81226","PO BOX 8500
FLORENCE, CO   81226",719-784-9464,https://www.bop.gov/locations/institutions/flm/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Nil,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP Florence - High,Federal,male,Colorado,FLORENCE,81226,"5880 HWY 67 S
FLORENCE, CO   81226","P.O. BOX 7000
FLORENCE, CO   81226",719-784-9454,https://www.bop.gov/locations/institutions/flp/,https://www.bop.gov/policy/progstat/5266_011.pdf,,High,794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Florence,Federal,male,Colorado,FLORENCE,81226,"5880 HWY 67 SOUTH
FLORENCE, CO   81226","PO BOX 6000
FLORENCE, CO   81226",719-784-9100,https://www.bop.gov/locations/institutions/flf//,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Florence Satellite Camp,Federal,male,Colorado,FLORENCE,81226,"5880 HWY 67 SOUTH
FLORENCE, CO   81226","PO BOX 5000
FLORENCE, CO   81226",719-784-9100,https://www.bop.gov/locations/institutions/flf/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Forrest City Low,Federal,male,Arkansas ,FORREST CITY,72335,"1400 DALE BUMPERS ROAD
FORREST CITY, AR   72335","P.O. BOX 9000
FORREST CITY, AR   72336",870-630-6000,https://www.bop.gov/locations/institutions/for/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,1645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Forrest City Satellite Camp,Federal,male,Arkansas ,FORREST CITY,72335,"1400 DALE BUMPERS ROAD
FORREST CITY, AR   72335","P.O. BOX 8000
FORREST CITY, AR   72336",870-630-6000,https://www.bop.gov/locations/institutions/for/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Forrest City Medium,Federal,male,Arkansas ,FORREST CITY,72335,"1400 DALE BUMPERS ROAD
FORREST CITY, AR   72335","PO BOX 3000
FORREST CITY, AR   72336",870-494-4200,https://www.bop.gov/locations/institutions/fom/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Fort Dix,Federal,male,New Jersey,JOINT BASE MDL, /08640,"5756 HARTFORD &
POINTVILLE RD
JOINT BASE MDL, NJ   08640","P.O. BOX 2000
JOINT BASE MDL, NJ   08640",609-723-1100,https://www.bop.gov/locations/institutions/ftd/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,4044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMC Fort Worth,Federal,male,Texas,FORT WORTH,76119,"3150 HORTON ROAD
FORT WORTH, TX   76119","P.O. BOX 15330
FORT WORTH, TX   76119",817-534-8400,https://www.bop.gov/locations/institutions/ftw/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Nil,1543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Gilmer,Federal,male,West Virginia,GLENVILLE,26351,"201 FCI LANE
GLENVILLE, WV   26351","P.O. BOX 6000
GLENVILLE, WV   26351",304-626-2500,https://www.bop.gov/locations/institutions/gil/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Gilmer Satellite Camp,Federal,male,West Virginia,GLENVILLE,26351,"201 FCI LANE
GLENVILLE, WV   26351","P.O. BOX 7000
GLENVILLE, WV   26351",304-626-2500,https://www.bop.gov/locations/institutions/gil/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Greenville,Federal,Both,Illinois ,GREENVILLE,62246,"100 U.S. HWY 40
GREENVILLE, IL   62246","P.O. BOX 5000
GREENVILLE, IL   62246",618-664-6200,https://www.bop.gov/locations/institutions/gre/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Greenville Satellite Camp,Federal,Both,Illinois ,GREENVILLE,62246,"100 U.S. HWY 40
GREENVILLE, IL   62246","P.O. BOX 6000
GREENVILLE, IL   62246",618-664-6200,https://www.bop.gov/locations/institutions/gre/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDC Guaynabo,Federal,Both,Puerto Rico,GUAYNABO,/00965,"652 CARRETERA 28
GUAYNABO, PR   00965","P.O. BOX 2005
CATANO, RQ   00963",787-749-4480,https://www.bop.gov/locations/institutions/gua/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Nil,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Hazelton,Federal,Both,West Virginia,BRUCETON MILLS,26525,"1640 SKY VIEW DRIVE
BRUCETON MILLS, WV   26525","P.O. BOX 5000
BRUCETON MILLS, WV   26525",304-379-1500,https://www.bop.gov/locations/institutions/haf/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,"1,439",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 FCI Hazelton Satellite Camp,Federal,Both,West Virginia,BRUCETON MILLS,26525,"1640 SKY VIEW DRIVE
BRUCETON MILLS, WV   26525","PO BOX 3000
BRUCETON MILLS, WV   26525",304-379-1500,https://www.bop.gov/locations/institutions/haf/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Nil,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Herlong,Federal,male,California,HERLONG,96113,"741-925 ACCESS ROAD A-25
HERLONG, CA   96113","P.O. BOX 800
HERLONG, CA   96113",530-827-8000,https://www.bop.gov/locations/institutions/her/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC Honolulu,Federal,Both,Hawaii,HONOLULU,96819,"351 ELLIOTT ST
HONOLULU, HI   96819","P.O. BOX 30080
HONOLULU, HI   96820",808-838-4200,https://www.bop.gov/locations/institutions/hon/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Nil,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC Houston,Federal,Both,Texas,HOUSTON,77002,"1200 TEXAS AVENUE
HOUSTON, TX   77002","P.O. BOX 526255
HOUSTON, TX   77052",713-221-5400,https://www.bop.gov/locations/institutions/hou/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Nil,870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Jesup,Federal,male,Georgia,JESUP,31599,"2600 HIGHWAY 301 SOUTH
JESUP, GA   31599","2680 301 SOUTH
JESUP, GA   31599",912-427-0870,https://www.bop.gov/locations/institutions/jes/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI La Tuna,Federal,male,Texas,ANTHONY,79821,"LA TUNA FCI/SCP
8500 DONIPHAN ROAD
ANTHONY, TX   79821","P.O. BOX 3000
ANTHONY, NM   88021",915-791-9000,https://www.bop.gov/locations/institutions/lat/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Low,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI La Tuna Satellite Camp,Federal,male,Texas,ANTHONY,79821,"LA TUNA FCI/SCP
8500 DONIPHAN ROAD
ANTHONY, TX   79821","P.O. BOX 8000
ANTHONY, NM   88021",915-791-9000,https://www.bop.gov/locations/institutions/lat/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Minimum,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCI Leavenworth,Federal,male,Kansas ,LEAVENWORTH,66048,"1300 METROPOLITAN
LEAVENWORTH, KS   66048","P.O. BOX 1000
LEAVENWORTH, KS   66048",913-682-8700,https://www.bop.gov/locations/institutions/lvn/,https://www.bop.gov/policy/progstat/5266_011.pdf,,Medium,1608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
