Facility Name,Facility Type,State,City,ZIP Code,Physical Address,Inmate Mailing Address,Facility Phone Number,Website URL,Facility Mail Policy Link,Facility Contact Name / Phone,Security Level,Population Size,Vendor Required,Approved Vendors,Vendor Approval Status,Books Allowed,Paperback Allowed,Hardcover Allowed,Single Magazine Allowed,Magazines Allowed,Newspapers Allowed,MailCall Newspapers Allowed,Tattoo Books Allowed,Urban Content Allowed,Restrictions,Sexually Explicit Content Allowed,Adult Magazines Allowed,Other,Must Ship Direct from Publisher,Used Books Allowed,Max Books Per Package / Shipment,Max Size of Publications Restriction,Special Notes on Packaging,Common Rejection Reasons,Strict Facility,Other,Mailroom Contact Name,Mailroom Phone,Mailroom Email,Last Updated Date,Source (Website/Phone/Other),Confidence Level,Internal Notes
Anchorage Correctional Complex,State,Alaska,Anchorage,99501,"1400 East 4th Avenue
Anchorage, Alaska 99501","1400 East 4th Avenue
Anchorage, AK 99501",907-269-4100,https://doc.alaska.gov/institutions/anchorage,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anvil Mountain Correctional Center,State,Alaska,Nome,99762,"1810 Center Creek Road
Nome, AK 99762","P.O. Box 730
Nome, AK 99762",907-443-2241,https://doc.alaska.gov/institutions/anvil-mountain,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairbanks Correctional Center,State,Alaska,Fairbanks,99701,"1931 Egan Avenue
Fairbanks, AK 99701","1931 Egan Avenue
Fairbanks, AK 99701",907-458-6700,https://doc.alaska.gov/institutions/fairbanks,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goose Creek Correctional Center,State,Alaska,Wasilla,99623,"22301 West Alsop Road
Wasilla, AK 99623","22301 West Alsop Road
Wasilla, AK 99623",907-864-8100,https://doc.alaska.gov/institutions/goose-creek,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hiland Mountain Correctional Center,State,Alaska,Eagle River,99577,"9101 Hesterberg Road
Eagle River, AK 99577","9101 Hesterberg Road
Eagle River, AK 99577",907-694-9511,https://doc.alaska.gov/institutions/hiland-mountain,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ketchikan Correctional Center,State,Alaska,Ketchikan,99901-6270,"1201 Schoenbar Rd
Ketchikan, AK 99901-6270","1201 Schoenbar Road
Ketchikan, AK 99901",907-228-7350,https://doc.alaska.gov/institutions/ketchikan,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lemon Creek Correctional Center,State,Alaska,Juneau,99801,"2000 Lemon Creek Road
Juneau, AK 99801","2000 Lemon Creek Road
Juneau, AK 99801",907-465-6200,https://doc.alaska.gov/institutions/lemon-creek,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mat-Su Pretrial Facility,State,Alaska,Palmer,99645,"339 East Dogwood Ave
Palmer, AK 99645","339 East Dogwood Ave
Palmer, AK 99645",907-745-0943,https://doc.alaska.gov/institutions/mat-su,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmer Correctional Center,State,Alaska,Palmer,99645,"Mile 58 Old Glenn Highway
Palmer, AK 99645","P.O. Box 919
Palmer, AK 99645",907-745-5054,https://doc.alaska.gov/institutions/palmer,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point MacKenzie Correctional Farm,State,Alaska,Point MacKenzie,99687,"Guernsey Road
Point MacKenzie, AK 99687","PO Box 877730
Wasilla, AK 99687",907-376-2976,https://doc.alaska.gov/institutions/point-mackenzie,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Creek Correctional Center,State,Alaska,Seward,99664,"3600 Bette Cato Avenue
Seward, AK 99664","3600 Bette Cato Avenue
Seward, AK 99664",907-224-8200,https://doc.alaska.gov/institutions/spring-creek,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wildwood Correctional Center,State,Alaska,Kenai,99611-7098,"10 Chugach Avenue
Kenai, AK 99611-7098","10 Chugach Avenue
Kenai, AK 99611-7098",907-260-7200,https://doc.alaska.gov/institutions/wildwood,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yukon Kuskokwim Correctional Center,State,Alaska,Craig,99921,"506 Second Street
Craig, AK 99921","PO Box 25
Craig, AK 99921","[phone] 
[phone]",https://doc.alaska.gov/institutions/yukon-kuskokwim,https://public.powerdms.com/AKDOC/documents/1788735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kodiak City Jail,State,Alaska,Kodiak,99615,"2160 Mill Bay Rd
Kodiak, AK 99615","P.O. Box 1209
Haines, AK 99827",(907) 486-8000,https://kodiakcityjail.org/,https://kodiakcityjail.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kotzebue,State,Alaska,Kotzebue,99752,"258-D Fourth Avenue
Kotzebue, AK 99752","P.O. Box 550
Kotzebue, AK 99752",(907) 442-3351,https://www.cityofkotzebue.gov/police-department/page/kotzebue-regional-jail,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seward Community Jail,State,Alaska,Seward,99664,"410 Adams St,
Seward, AK 99664","P.O. Box 329
Petersburg, AK 99833",(907) 224-3645,https://www.cityofseward.us/departments/police-department/seward-community-jail,https://alaskainmatelist.org/alaska/seward-community-jail/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sitka Community Jail,State,Alaska,Sitka,99835,"304 Lake Street - Room 102
Sitka, AK, 99835","P.O. Box 329
Petersburg, AK 99833",907-747-3349,https://alaskaprisons.org/sitka-community-jail/,https://alaskaprisons.org/jail-mail/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unalaska Corrections Division,State,Alaska,Unalaska,99685,"29 Safety Way
Unalaska, AK 99685","P. O. Box 370
Unalaska, AK 99685", [phone],https://alaskaprisons.org/unalaska-department-of-public-safety-jail/,https://alaskaprisons.org/jail-mail/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valdez City Jail,State,Alaska,Valdez,99686,"Valdez City Jail
206 Pioneer Dr
Valdez, AK 99686","206 Pioneer Dr
Valdez, AK 99686", [phone],https://www.valdezak.gov/194/Valdez-Jail,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,